record_ID,units sold
216608,50
216609,51
216610,80
216611,57
216612,55
216613,55
216614,51
216616,51
216617,47
216619,49
216622,55
216623,54
216624,50
216627,51
216628,80
216629,57
216630,55
216631,55
216632,51
216633,51
216634,47
216635,49
216636,55
216637,54
216639,50
216640,51
216641,80
216642,57
216643,55
216645,55
216646,51
216647,51
216648,47
216649,49
216650,55
216651,54
216652,50
216653,51
216654,80
216655,57
216656,55
216657,55
216658,51
216659,51
216660,47
216661,49
216663,55
216664,54
216666,50
216667,51
216668,80
216670,57
216671,55
216672,55
216675,51
216676,51
216677,47
216680,49
216681,55
216685,54
216686,50
216687,51
216688,80
216689,57
216690,55
216691,55
216692,51
216693,51
216694,47
216695,49
216696,55
216697,54
216698,50
216699,51
216700,80
216702,57
216703,55
216704,55
216705,51
216708,51
216709,47
216711,49
216712,55
216713,54
216714,50
216716,51
216717,80
216718,57
216721,55
216722,55
216723,51
216724,51
216725,47
216726,49
216731,55
216732,54
216733,50
216734,51
216735,80
216738,57
216739,55
216740,55
216743,51
216744,51
216748,47
216749,49
216750,55
216751,54
216753,50
216754,51
216755,80
216756,57
216757,55
216758,55
216761,51
216762,51
216763,47
216765,49
216766,55
216767,54
216768,50
216771,51
216772,80
216773,56
216774,55
216779,55
216780,51
216782,51
216783,47
216784,49
216787,55
216788,54
216789,50
216791,51
216793,80
216794,56
216795,55
216796,55
216797,51
216798,51
216799,47
216800,49
216803,55
216805,54
216807,50
216808,51
216809,80
216810,56
216812,55
216813,55
216814,51
216815,51
216817,47
216818,49
216819,55
216820,54
216822,50
216823,51
216824,80
216825,56
216827,55
216828,55
216831,51
216836,51
216837,47
216838,49
216839,55
216840,54
216841,50
216842,51
216843,80
216844,56
216845,55
216849,55
216850,51
216851,51
216852,47
216853,49
216854,55
216855,54
216856,50
216857,51
216858,80
216859,56
216860,55
216861,55
216864,51
216865,51
216868,47
216870,49
216871,55
216874,54
216875,50
216876,51
216877,80
216878,56
216879,55
216880,55
216881,51
216882,51
216883,47
216884,49
216885,55
216886,54
216887,50
216889,51
216890,80
216891,56
216892,55
216893,55
216894,51
216896,51
216897,47
216898,49
216901,55
216902,54
216903,50
216904,51
216905,80
216906,56
216910,55
216914,55
216915,51
216916,51
216918,47
216919,49
216920,55
216923,54
216924,50
216925,51
216926,80
216927,56
216928,55
216929,55
216933,51
216935,51
216936,47
216938,49
216939,55
216940,54
216941,50
216944,51
216945,80
216946,56
216948,55
216949,55
216950,51
216953,51
216956,47
216957,49
216958,55
216960,54
216961,50
216962,51
216963,80
216964,56
216965,55
216966,55
216967,51
216968,51
216969,47
216971,49
216972,55
216973,54
216974,50
216975,51
216976,80
216978,56
216979,55
216982,55
216983,51
216984,51
216986,47
216987,49
216988,55
216991,54
216995,50
216998,51
216999,80
217000,56
217002,55
217003,55
217004,51
217008,51
217009,47
217010,49
217011,55
217012,54
217013,50
217016,51
217018,80
217019,56
217020,55
217023,55
217024,51
217025,51
217027,47
217028,49
217029,55
217030,54
217031,50
217033,51
217034,80
217035,56
217036,55
217037,55
217038,51
217039,51
217040,47
217043,49
217044,55
217045,54
217046,50
217048,51
217049,80
217050,56
217054,55
217055,55
217056,51
217057,51
217058,47
217060,49
217061,55
217062,54
217063,50
217064,51
217065,80
217067,56
217071,55
217072,55
217073,51
217074,51
217075,47
217076,49
217077,55
217080,54
217081,50
217082,51
217083,80
217084,56
217086,55
217089,55
217091,51
217092,51
217094,47
217095,49
217096,55
217099,54
217100,50
217101,51
217104,80
217105,56
217106,55
217108,55
217109,51
217110,51
217113,47
217115,49
217117,55
217119,54
217123,50
217124,51
217125,80
217126,56
217127,55
217128,55
217132,51
217133,51
217134,47
217135,49
217136,55
217137,54
217138,50
217140,51
217141,80
217142,56
217145,55
217146,55
217149,51
217150,51
217153,47
217154,49
217155,55
217158,54
217159,50
217160,51
217163,80
217166,56
217167,55
217168,55
217170,51
217171,51
217172,47
217175,49
217176,55
217177,54
217178,50
217180,51
217181,80
217182,56
217184,55
217185,55
217187,51
217188,51
217193,47
217194,49
217196,55
217197,54
217198,50
217199,51
217200,80
217202,56
217204,55
217206,55
217209,51
217210,51
217213,47
217214,49
217216,55
217217,54
217218,50
217219,51
217220,80
217221,56
217222,55
217223,55
217225,51
217226,51
217228,47
217229,49
217230,55
217233,54
217234,50
217235,51
217236,80
217237,56
217238,55
217239,55
217240,51
217241,51
217244,47
217245,49
217246,55
217249,54
217250,50
217251,51
217252,80
217253,56
217254,55
217255,55
217256,51
217258,51
217259,47
217260,49
217261,55
217262,54
217263,50
217264,51
217267,80
217268,56
217269,55
217271,55
217272,51
217273,51
217274,47
217275,49
217277,55
217278,54
217279,50
217281,51
217282,80
217283,56
217284,55
217287,55
217288,51
217289,51
217290,47
217291,49
217292,55
217294,54
217295,50
217296,51
217297,80
217298,56
217299,55
217300,55
217301,51
217305,51
217306,47
217307,49
217308,55
217309,54
217313,50
217314,51
217316,80
217317,56
217318,55
217321,55
217322,51
217323,51
217324,47
217327,49
217328,55
217329,54
217330,50
217334,51
217335,80
217336,56
217338,55
217339,55
217340,51
217343,51
217344,47
217345,49
217346,55
217347,54
217348,50
217349,51
217350,80
217351,56
217352,55
217353,55
217354,51
217355,51
217356,47
217358,49
217359,55
217360,54
217362,50
217363,51
217364,80
217366,56
217370,55
217371,55
217372,51
217373,51
217374,47
217375,49
217376,55
217377,54
217378,50
217379,51
217380,80
217383,56
217385,55
217386,55
217388,51
217389,51
217390,47
217392,49
217394,55
217395,54
217396,50
217398,51
217399,80
217400,56
217403,55
217404,55
217405,51
217407,51
217408,47
217409,49
217410,55
217411,54
217412,50
217413,51
217414,80
217415,56
217416,55
217417,55
217418,51
217419,51
217420,47
217422,49
217423,55
217425,54
217426,50
217427,51
217428,80
217429,56
217430,55
217432,55
217433,51
217434,51
217435,47
217436,49
217437,55
217438,54
217439,50
217442,51
217443,80
217449,56
217450,55
217451,55
217452,51
217453,51
217454,47
217458,49
217459,55
217460,54
217461,50
217462,51
217465,80
217466,56
217467,55
217468,55
217469,51
217470,51
217471,47
217472,49
217476,55
217477,54
217478,50
217479,51
217480,80
217481,56
217483,55
217484,55
217487,51
217489,51
217490,47
217491,49
217492,55
217495,54
217496,50
217497,51
217498,80
217499,56
217500,55
217501,55
217502,51
217503,51
217504,47
217505,49
217507,55
217509,54
217510,50
217511,51
217514,80
217515,56
217516,55
217519,55
217520,51
217521,51
217522,47
217523,49
217525,55
217526,54
217527,50
217529,51
217530,80
217532,56
217535,55
217536,55
217537,51
217539,51
217540,47
217541,49
217545,55
217546,54
217547,50
217548,51
217549,80
217550,56
217551,55
217552,55
217555,51
217556,51
217557,47
217558,49
217559,55
217560,54
217561,50
217562,51
217566,80
217567,56
217570,55
217571,55
217574,51
217575,51
217576,47
217579,49
217580,55
217581,54
217584,50
217585,51
217586,80
217587,56
217588,55
217589,55
217590,51
217591,51
217592,47
217594,49
217595,55
217596,54
217599,50
217600,51
217601,80
217602,56
217604,55
217605,55
217606,51
217607,51
217608,47
217609,49
217610,55
217611,54
217612,50
217613,51
217614,80
217615,56
217616,55
217617,55
217618,51
217619,51
217620,47
217622,49
217623,55
217624,54
217625,50
217626,51
217629,80
217630,56
217631,55
217632,55
217634,51
217635,51
217636,47
217637,49
217638,55
217640,54
217641,50
217642,51
217644,80
217645,56
217647,55
217648,55
217649,51
217650,51
217651,47
217652,49
217653,55
217655,54
217656,50
217657,51
217661,80
217662,56
217663,55
217664,55
217665,51
217667,50
217668,47
217669,49
217670,55
217671,54
217672,50
217673,51
217674,80
217676,56
217677,55
217678,55
217680,51
217681,50
217682,47
217685,49
217686,55
217687,54
217688,50
217689,51
217690,80
217691,56
217692,55
217695,55
217696,51
217700,50
217701,47
217702,48
217703,55
217705,54
217706,50
217707,51
217709,80
217710,56
217711,55
217712,55
217713,51
217715,50
217716,47
217718,48
217719,55
217720,54
217722,50
217725,50
217729,80
217730,56
217731,55
217732,55
217733,51
217734,50
217735,47
217736,48
217737,55
217738,54
217739,50
217741,50
217742,80
217743,56
217744,55
217745,55
217746,51
217747,50
217748,47
217750,48
217751,55
217752,54
217753,50
217756,50
217757,80
217758,56
217759,55
217761,55
217762,51
217765,50
217768,47
217769,48
217772,55
217773,54
217774,50
217775,50
217778,80
217779,56
217780,55
217781,55
217782,51
217784,50
217785,47
217786,48
217787,55
217788,54
217789,50
217791,50
217792,80
217793,56
217796,55
217797,55
217798,51
217800,50
217801,47
217802,48
217803,55
217804,54
217805,50
217808,50
217813,80
217814,56
217815,55
217816,55
217817,51
217819,50
217820,47
217821,48
217824,55
217825,54
217828,50
217829,50
217830,80
217831,56
217833,55
217834,55
217835,51
217838,50
217839,47
217840,48
217841,55
217843,54
217844,50
217845,50
217846,80
217847,56
217848,55
217849,55
217851,51
217852,50
217853,47
217855,48
217856,55
217857,54
217861,50
217862,50
217863,80
217864,56
217865,55
217866,55
217867,51
217869,50
217870,47
217871,48
217874,55
217875,54
217879,50
217880,50
217881,80
217882,56
217883,55
217884,55
217885,51
217886,50
217888,47
217889,48
217892,55
217893,54
217894,50
217896,50
217897,80
217898,56
217899,55
217900,55
217901,51
217902,50
217903,47
217904,48
217905,55
217906,54
217908,50
217909,50
217910,80
217911,56
217912,55
217913,55
217914,51
217916,50
217917,47
217921,48
217922,55
217926,54
217927,50
217928,50
217931,80
217932,56
217935,55
217936,55
217937,51
217938,50
217940,47
217941,48
217942,55
217946,54
217947,50
217948,50
217949,80
217950,56
217951,55
217952,55
217953,51
217954,50
217955,47
217956,48
217958,55
217963,54
217964,50
217965,50
217968,80
217969,56
217970,55
217971,55
217974,51
217975,50
217976,47
217979,48
217980,55
217981,54
217983,50
217984,50
217985,80
217987,56
217988,55
217989,55
217991,51
217992,50
217993,47
217994,48
217995,55
217996,54
217997,50
217998,50
217999,80
218000,56
218001,55
218002,55
218003,51
218004,50
218005,47
218006,48
218007,55
218008,54
218009,50
218011,50
218012,80
218013,56
218015,55
218016,55
218017,51
218018,50
218020,47
218021,48
218022,55
218023,54
218024,50
218025,50
218026,80
218028,56
218029,55
218030,55
218038,51
218042,50
218043,47
218044,48
218046,55
218047,54
218048,50
218050,50
218051,80
218052,56
218053,55
218055,55
218056,51
218057,50
218060,47
218062,48
218063,55
218064,54
218065,50
218066,50
218067,80
218068,56
218069,55
218070,55
218071,51
218072,50
218073,47
218074,48
218075,55
218076,54
218077,50
218078,50
218079,80
218082,56
218083,55
218084,55
218085,51
218086,50
218089,47
218090,48
218091,55
218094,54
218095,50
218096,50
218097,80
218098,56
218102,55
218103,55
218104,51
218106,50
218107,47
218109,48
218110,55
218112,54
218114,50
218115,50
218117,80
218119,56
218120,55
218121,55
218122,51
218123,50
218124,47
218130,48
218131,55
218132,54
218134,50
218135,50
218136,80
218140,56
218141,55
218142,55
218145,51
218146,50
218148,47
218150,48
218151,55
218153,54
218154,50
218155,50
218156,80
218157,56
218158,55
218160,55
218161,51
218162,50
218163,47
218164,48
218165,55
218166,54
218167,50
218169,50
218170,80
218171,56
218172,55
218175,55
218180,51
218183,50
218184,47
218185,48
218188,55
218190,54
218191,50
218193,50
218194,80
218195,56
218196,55
218197,55
218198,51
218200,50
218201,47
218202,48
218203,55
218204,54
218207,50
218208,50
218209,80
218211,56
218212,55
218216,55
218218,51
218219,50
218220,47
218221,48
218223,55
218224,54
218225,50
218226,50
218227,80
218228,56
218229,55
218230,55
218231,51
218234,50
218235,47
218236,48
218239,55
218240,54
218241,50
218244,50
218245,80
218246,56
218247,55
218248,55
218249,51
218250,50
218251,47
218252,48
218254,55
218255,54
218257,50
218260,50
218261,80
218262,56
218265,55
218266,55
218267,51
218268,50
218269,47
218270,48
218271,55
218272,54
218273,50
218274,50
218275,80
218277,56
218278,55
218279,55
218280,51
218281,50
218283,47
218284,48
218285,55
218286,54
218287,50
218288,50
218289,80
218290,56
218291,55
218292,55
218293,51
218294,50
218295,47
218296,48
218297,55
218298,54
218299,50
218301,50
218302,80
218304,56
218305,55
218306,55
218308,51
218309,50
218310,47
218313,48
218314,55
218315,54
218318,50
218319,50
218323,80
218324,56
218325,55
218326,55
218327,51
218328,50
218329,47
218330,48
218331,55
218332,54
218333,50
218334,50
218335,80
218336,56
218337,55
218338,55
218340,51
218341,50
218342,47
218343,48
218346,55
218347,54
218349,50
218350,50
218351,80
218352,56
218354,55
218355,55
218356,51
218359,50
218360,47
218361,48
218362,55
218363,54
218364,50
218369,50
218370,80
218371,56
218372,55
218373,55
218376,51
218377,50
218378,47
218381,48
218382,55
218386,54
218387,50
218388,50
218389,80
218391,56
218392,55
218393,55
218394,51
218395,50
218396,47
218399,48
218400,55
218401,54
218403,50
218404,50
218405,80
218406,56
218409,55
218410,55
218411,51
218412,50
218417,47
218418,48
218420,55
218421,54
218422,50
218425,50
218426,80
218427,56
218429,55
218431,55
218432,51
218433,50
218434,47
218435,48
218436,55
218437,54
218438,50
218441,50
218443,80
218445,56
218446,55
218447,54
218448,51
218450,50
218451,47
218452,48
218453,55
218455,54
218456,50
218457,50
218458,80
218460,56
218461,55
218462,54
218463,51
218465,50
218466,47
218469,48
218474,55
218475,54
218476,50
218477,50
218478,80
218479,56
218480,55
218481,54
218482,51
218483,50
218487,47
218488,48
218489,55
218490,54
218491,50
218492,50
218493,80
218494,56
218495,55
218496,54
218497,51
218498,50
218499,47
218502,48
218503,55
218506,54
218508,50
218509,50
218512,80
218513,56
218514,55
218515,54
218516,51
218517,50
218518,47
218519,48
218520,55
218521,54
218522,50
218523,50
218524,80
218525,56
218527,55
218528,54
218529,51
218530,50
218531,47
218532,48
218534,55
218535,54
218536,50
218539,50
218540,80
218541,56
218542,55
218545,54
218546,51
218550,50
218554,47
218555,48
218556,55
218558,54
218559,50
218560,50
218563,80
218564,56
218565,55
218566,54
218567,51
218568,50
218569,47
218573,48
218575,55
218576,54
218578,49
218579,50
218580,80
218581,56
218584,55
218585,54
218586,51
218588,50
218589,47
218590,48
218593,55
218596,54
218597,49
218598,50
218600,80
218601,56
218602,55
218603,54
218604,51
218605,50
218606,47
218607,48
218608,55
218609,54
218611,49
218612,50
218613,80
218614,56
218615,55
218616,54
218618,51
218619,50
218622,47
218623,48
218624,55
218626,54
218627,49
218628,50
218631,80
218635,56
218638,55
218639,54
218640,51
218642,50
218643,47
218644,48
218648,55
218649,54
218650,49
218651,50
218652,80
218653,56
218656,55
218658,54
218659,51
218660,50
218663,47
218664,48
218665,55
218667,54
218668,49
218669,50
218670,80
218671,56
218673,55
218674,54
218675,51
218676,50
218677,47
218678,48
218679,55
218680,54
218683,49
218684,50
218685,80
218686,56
218688,55
218689,54
218690,51
218694,50
218695,47
218696,48
218697,55
218698,54
218700,49
218701,50
218702,80
218703,56
218704,55
218705,54
218707,51
218711,50
218712,47
218713,48
218714,55
218715,54
218716,49
218717,50
218720,80
218721,56
218722,55
218723,54
218724,51
218726,50
218729,47
218731,48
218732,55
218734,54
218735,49
218736,50
218739,80
218740,56
218741,55
218744,54
218745,51
218746,50
218748,47
218749,48
218750,55
218753,54
218755,49
218757,50
218759,80
218763,56
218764,55
218765,54
218766,51
218767,50
218768,47
218772,48
218773,55
218774,54
218775,49
218776,50
218777,80
218778,56
218780,55
218781,54
218782,51
218785,50
218786,47
218789,48
218790,55
218793,54
218794,49
218795,50
218798,80
218799,56
218800,55
218803,54
218806,51
218807,50
218808,47
218810,48
218811,55
218812,54
218815,49
218816,50
218817,80
218818,56
218820,55
218821,54
218822,51
218824,50
218825,47
218827,48
218828,55
218833,54
218834,49
218836,50
218837,80
218838,56
218839,55
218840,54
218842,51
218844,50
218846,47
218849,48
218850,55
218852,54
218853,49
218855,50
218856,80
218857,56
218858,55
218859,54
218860,51
218861,50
218862,47
218864,48
218865,55
218867,54
218868,49
218869,50
218873,80
218874,56
218875,55
218876,54
218877,51
218878,50
218879,47
218880,48
218881,55
218884,54
218885,49
218886,50
218889,80
218890,56
218891,55
218892,54
218893,51
218894,50
218895,47
218896,48
218898,55
218899,54
218900,49
218901,50
218902,80
218903,56
218904,55
218907,54
218908,51
218909,50
218911,47
218912,48
218913,55
218914,53
218915,49
218917,50
218918,80
218919,56
218921,55
218922,54
218923,51
218924,50
218927,47
218928,48
218929,55
218930,53
218931,49
218932,50
218934,80
218935,56
218936,55
218937,54
218938,51
218939,50
218940,47
218941,48
218945,55
218946,53
218947,49
218948,50
218949,80
218953,56
218954,55
218956,54
218957,51
218958,50
218961,47
218962,48
218963,55
218964,53
218967,49
218968,50
218969,80
218970,56
218974,55
218975,54
218976,51
218978,50
218979,47
218980,48
218983,55
218984,53
218985,49
218986,50
218987,80
218988,56
218989,55
218990,54
218991,51
218992,50
218993,47
218994,48
218995,54
218996,53
218998,49
218999,50
219000,80
219002,56
219003,55
219004,54
219006,51
219010,50
219011,47
219012,48
219013,54
219014,53
219015,49
219016,50
219017,80
219018,56
219019,55
219020,54
219023,51
219025,50
219026,47
219028,48
219029,54
219030,53
219032,49
219034,50
219035,80
219036,56
219038,55
219039,54
219040,51
219043,50
219044,47
219045,48
219047,54
219048,53
219049,49
219050,50
219051,80
219052,56
219053,55
219054,54
219055,51
219056,50
219057,47
219058,48
219059,54
219060,53
219062,49
219063,50
219065,80
219066,56
219067,55
219068,54
219069,51
219070,50
219072,47
219073,48
219074,54
219075,53
219076,49
219077,50
219078,80
219079,56
219082,55
219083,54
219089,51
219090,50
219091,47
219092,48
219093,54
219094,53
219098,49
219099,50
219100,80
219101,56
219102,55
219105,54
219106,51
219107,50
219108,47
219109,48
219110,54
219111,53
219112,49
219116,50
219117,80
219118,56
219119,55
219120,54
219121,51
219123,50
219124,47
219127,48
219129,54
219130,53
219131,49
219132,50
219135,80
219136,56
219137,55
219138,54
219139,51
219140,50
219141,46
219142,48
219143,54
219144,53
219145,49
219147,50
219149,80
219150,56
219151,55
219154,54
219155,51
219156,50
219159,46
219160,48
219161,54
219162,53
219163,49
219165,50
219166,80
219167,56
219169,55
219170,54
219172,51
219175,50
219176,46
219177,48
219179,54
219180,53
219181,49
219185,50
219186,80
219187,56
219188,55
219189,54
219190,51
219191,50
219192,46
219195,48
219196,54
219197,53
219198,49
219199,50
219200,80
219201,56
219202,55
219206,54
219207,51
219210,50
219211,46
219214,48
219215,54
219216,53
219218,49
219219,50
219220,80
219223,56
219224,55
219225,54
219226,51
219227,50
219228,46
219229,48
219230,54
219231,53
219233,49
219234,50
219235,80
219238,56
219239,55
219240,54
219241,51
219243,50
219244,46
219245,48
219246,54
219247,53
219248,49
219249,50
219250,80
219251,56
219252,55
219253,54
219254,51
219255,50
219256,46
219257,48
219258,54
219259,53
219261,49
219262,50
219263,80
219264,56
219265,55
219268,54
219269,51
219270,50
219271,46
219273,48
219274,54
219275,53
219276,49
219277,50
219279,80
219280,56
219281,55
219283,54
219284,51
219286,50
219287,46
219288,48
219289,54
219290,53
219291,49
219292,50
219294,80
219295,56
219296,55
219300,54
219301,51
219302,50
219303,46
219304,48
219306,54
219307,53
219308,49
219309,50
219310,80
219311,56
219312,55
219313,54
219315,51
219316,50
219317,46
219319,48
219320,54
219321,53
219324,49
219325,50
219326,80
219327,56
219328,55
219329,54
219330,51
219331,50
219334,46
219335,48
219339,54
219340,53
219341,49
219342,50
219344,80
219345,56
219346,55
219348,54
219349,51
219350,50
219351,46
219352,48
219354,54
219355,53
219357,49
219358,50
219359,80
219361,56
219364,55
219368,54
219369,51
219370,50
219371,46
219372,48
219373,54
219374,53
219375,49
219376,50
219377,80
219378,56
219380,55
219381,54
219382,51
219383,50
219384,46
219385,48
219386,54
219387,53
219389,49
219390,50
219391,80
219392,56
219395,55
219396,54
219397,51
219398,50
219400,46
219401,48
219404,54
219406,53
219407,49
219410,50
219411,80
219412,56
219413,55
219416,54
219417,51
219418,50
219419,46
219420,48
219422,54
219423,53
219424,49
219425,50
219426,80
219427,56
219429,55
219430,54
219431,51
219434,50
219435,46
219436,48
219438,54
219439,53
219440,49
219441,50
219442,80
219443,56
219446,55
219451,54
219452,51
219453,50
219454,46
219455,48
219457,54
219458,53
219459,49
219462,50
219463,80
219466,56
219467,55
219468,54
219469,51
219471,50
219472,46
219473,48
219476,54
219477,53
219478,49
219479,50
219481,80
219482,56
219483,55
219484,54
219485,51
219486,50
219487,46
219489,48
219490,54
219491,53
219493,49
219494,50
219495,80
219499,56
219500,55
219501,54
219502,51
219503,50
219504,46
219505,48
219507,54
219508,53
219509,49
219512,50
219513,80
219517,56
219518,55
219519,54
219520,51
219521,50
219522,46
219523,48
219524,54
219526,53
219527,49
219530,50
219531,80
219532,56
219534,55
219535,54
219536,51
219537,50
219538,46
219539,48
219540,54
219541,53
219542,49
219543,50
219544,80
219546,56
219547,55
219548,54
219549,51
219550,50
219551,46
219552,48
219554,54
219555,53
219559,49
219560,50
219564,80
219565,56
219566,55
219568,54
219569,51
219572,50
219573,46
219574,48
219575,54
219577,53
219578,49
219579,50
219583,79
219584,56
219585,55
219586,54
219587,51
219588,50
219589,46
219590,48
219591,54
219592,53
219593,49
219595,50
219599,79
219600,56
219601,55
219604,54
219605,51
219606,50
219607,46
219610,48
219611,54
219612,53
219615,49
219616,50
219617,79
219619,56
219620,55
219621,54
219623,51
219624,50
219625,46
219627,48
219628,54
219629,53
219630,49
219631,50
219632,79
219633,56
219634,55
219635,54
219636,51
219637,50
219638,46
219639,48
219640,54
219641,53
219642,49
219643,50
219644,79
219645,56
219647,55
219648,54
219649,51
219651,50
219652,46
219653,48
219654,54
219656,53
219657,49
219658,50
219659,79
219660,56
219661,55
219662,54
219664,51
219665,50
219666,46
219674,48
219678,54
219679,53
219680,49
219682,50
219683,79
219684,56
219686,55
219687,54
219688,51
219689,50
219691,46
219692,48
219693,54
219696,53
219698,49
219699,50
219700,79
219701,56
219702,55
219703,54
219704,51
219705,50
219706,46
219707,48
219708,54
219709,53
219710,49
219711,50
219712,79
219713,56
219714,55
219715,54
219718,51
219719,50
219720,46
219721,48
219722,54
219725,53
219726,49
219727,50
219730,79
219731,56
219732,55
219733,54
219734,51
219738,50
219739,46
219740,48
219742,54
219743,53
219745,49
219746,50
219748,79
219750,56
219751,55
219753,54
219755,51
219756,50
219757,46
219758,48
219759,54
219760,53
219766,49
219767,50
219768,79
219770,56
219771,55
219772,54
219776,51
219777,50
219778,46
219780,48
219781,54
219783,53
219785,49
219786,50
219788,79
219789,56
219790,55
219791,54
219792,51
219793,50
219795,46
219796,48
219797,54
219798,53
219799,49
219800,50
219801,79
219802,56
219804,55
219805,54
219806,51
219807,50
219810,46
219815,48
219818,54
219819,53
219820,49
219823,50
219825,79
219826,56
219828,55
219829,54
219830,51
219831,50
219832,46
219833,48
219835,54
219836,53
219837,49
219838,50
219839,79
219842,56
219843,55
219844,54
219846,51
219847,50
219851,46
219853,48
219854,54
219855,53
219856,49
219858,50
219859,79
219860,56
219861,55
219862,54
219864,51
219865,50
219866,46
219867,48
219870,54
219871,53
219872,49
219875,50
219876,79
219877,56
219880,55
219881,54
219882,51
219883,50
219884,46
219885,48
219886,54
219887,53
219888,49
219890,50
219891,79
219893,56
219896,55
219897,54
219898,51
219901,50
219902,46
219903,48
219904,54
219905,53
219906,49
219907,50
219908,79
219909,56
219910,55
219911,54
219913,51
219914,50
219915,46
219916,48
219917,54
219919,53
219920,49
219921,50
219922,79
219923,56
219924,55
219925,54
219926,51
219927,50
219928,46
219929,48
219930,54
219931,53
219932,49
219933,50
219934,79
219935,56
219937,55
219938,54
219940,51
219941,50
219942,46
219944,48
219945,54
219946,53
219949,49
219950,50
219951,79
219954,56
219955,55
219959,54
219960,51
219961,50
219962,46
219963,48
219964,54
219965,53
219966,49
219967,50
219968,79
219969,56
219970,55
219971,54
219972,51
219973,50
219974,46
219976,48
219977,54
219978,53
219979,49
219982,50
219983,79
219985,56
219986,55
219987,54
219988,51
219990,50
219991,46
219992,48
219995,54
219996,53
219997,49
219998,50
219999,79
220000,56
220005,55
220006,54
220007,51
220008,50
220009,46
220012,48
220013,54
220014,53
220017,49
220018,50
220022,79
220023,56
220024,55
220025,54
220027,51
220028,50
220029,46
220030,48
220031,54
220032,53
220035,49
220036,50
220037,79
220039,56
220040,55
220041,54
220042,51
220045,50
220046,46
220047,48
220048,54
220053,53
220054,49
220056,50
220057,79
220058,56
220061,55
220062,54
220063,51
220065,50
220067,46
220068,48
220069,54
220070,53
220071,49
220072,50
220073,79
220074,56
220077,55
220079,54
220080,51
220081,50
220082,46
220083,48
220085,54
220086,53
220087,49
220088,50
220090,79
220091,56
220092,55
220093,54
220095,51
220096,50
220097,46
220098,48
220100,54
220101,53
220103,49
220108,50
220109,79
220110,56
220111,55
220112,54
220113,51
220114,50
220115,46
220116,48
220117,54
220121,53
220122,49
220123,50
220124,79
220125,56
220126,55
220127,54
220128,51
220129,50
220130,46
220131,48
220132,54
220133,53
220135,49
220136,50
220139,79
220141,56
220142,54
220145,54
220146,51
220147,50
220148,46
220149,48
220150,54
220151,53
220152,49
220153,50
220154,79
220155,56
220156,54
220157,54
220158,51
220160,50
220161,46
220162,48
220163,54
220164,53
220165,49
220167,50
220168,79
220169,56
220172,54
220173,54
220174,51
220175,50
220178,46
220179,48
220183,54
220187,53
220188,49
220189,50
220191,79
220192,56
220193,54
220196,54
220197,51
220198,50
220199,46
220200,48
220201,54
220202,53
220206,49
220208,50
220209,79
220211,56
220212,54
220213,54
220214,51
220217,50
220218,46
220219,48
220221,54
220222,53
220223,49
220226,50
220229,79
220230,56
220231,54
220233,54
220234,51
220235,50
220236,46
220237,48
220238,54
220239,53
220240,49
220241,50
220242,79
220244,56
220245,54
220246,54
220247,51
220248,50
220249,46
220251,48
220252,54
220255,53
220256,49
220257,50
220259,79
220260,56
220261,54
220263,54
220267,51
220270,50
220271,46
220272,48
220274,54
220275,53
220276,49
220280,50
220281,79
220282,56
220283,54
220284,54
220285,51
220288,50
220290,46
220291,48
220292,54
220295,53
220296,49
220297,50
220299,79
220300,56
220301,54
220302,54
220303,51
220305,50
220306,46
220307,48
220308,54
220309,53
220310,49
220311,50
220312,79
220315,56
220316,54
220317,54
220318,51
220320,50
220321,46
220322,48
220326,54
220327,53
220328,49
220329,50
220330,79
220332,56
220333,54
220334,54
220335,51
220336,50
220337,46
220339,48
220343,54
220344,53
220345,49
220346,50
220347,79
220348,56
220349,54
220352,54
220353,51
220354,50
220355,46
220356,48
220358,54
220361,53
220363,49
220364,50
220366,79
220367,56
220368,54
220371,54
220372,51
220373,50
220376,46
220377,48
220378,54
220380,53
220381,49
220382,50
220385,79
220387,56
220389,54
220391,54
220395,51
220396,50
220397,46
220398,48
220399,54
220400,53
220404,49
220405,50
220406,79
220407,56
220408,54
220409,54
220410,51
220412,50
220413,46
220414,48
220417,54
220418,53
220421,49
220422,50
220424,79
220425,56
220426,54
220429,54
220430,51
220431,50
220434,46
220436,48
220437,54
220438,53
220440,49
220441,50
220442,79
220445,56
220446,54
220447,54
220448,51
220450,50
220451,46
220452,48
220454,54
220455,53
220457,49
220458,50
220463,79
220464,56
220467,54
220468,54
220469,51
220470,50
220471,46
220473,48
220475,54
220477,53
220480,49
220481,50
220484,79
220485,56
220487,54
220488,54
220489,51
220490,50
220491,46
220492,48
220493,54
220494,53
220496,49
220497,50
220499,79
220500,56
220501,54
220505,54
220506,51
220507,50
220508,46
220509,48
220510,54
220511,53
220512,49
220513,50
220516,79
220517,56
220518,54
220521,54
220522,51
220523,50
220524,46
220525,48
220526,54
220527,53
220528,49
220530,50
220531,79
220532,56
220533,54
220534,54
220535,51
220536,50
220539,46
220540,48
220541,54
220543,53
220544,49
220545,50
220546,79
220547,56
220549,54
220550,54
220551,51
220553,50
220554,46
220555,48
220556,54
220559,53
220560,49
220561,50
220562,79
220563,56
220564,54
220566,54
220567,51
220568,50
220569,46
220570,48
220571,54
220572,53
220573,49
220577,50
